predicates:
  Rating/2: open
  Blocking/2: closed
  SimilarUsers/2: closed
  SimilarItems/2: closed
  Country/2: closed
  Director/2: closed
  Genre/2: closed
  Language/2: closed
  Rated/2: closed
  Star/2: closed
  Writer/2: closed

observations:
  Rating: ../data/movie/ratings_obs.txt
  Blocking: ../data/movie/blocking_obs.txt
  SimilarUsers: ../data/movie/sim_users_50_obs.txt
  SimilarItems: ../data/movie/sim_items_50_obs.txt
  Country: ../data/movie/relations/country.txt
  Director: ../data/movie/relations/director.txt
  Genre: ../data/movie/relations/genre.txt
  Language: ../data/movie/relations/language.txt
  Rated: ../data/movie/relations/rating.txt
  Star: ../data/movie/relations/star.txt
  Writer: ../data/movie/relations/writer.txt

targets:
  Rating: ../data/movie/ratings_target.txt

truth:
  Rating: ../data/movie/ratings_truth.txt
