predicates:
  Rating/2: open
  Blocking/2: closed
  SimilarUsers/2: closed
  SimilarItems/2: closed
  Relation/3: closed
  LocalClassifier/2: closed 

observations:
  Rating: ../data/movie/split/ratings_obs.txt
  Blocking: ../data/movie/split/blocking_obs.txt
  SimilarUsers: ../data/movie/split/sim_users_50_obs.txt
  SimilarItems: ../data/movie/split/sim_items_50_obs.txt
  Relation: ../data/movie/split/relations_obs.txt
  LocalClassifier: ../data/movie/split/baseline_output.txt

targets:
  Rating: ../data/movie/split/ratings_target.txt

truth:
  Rating: ../data/movie/split/ratings_truth.txt
