predicates:
  Rating/2: open
  Blocking/2: closed
  SimilarUsers/2: closed
  SimilarItems/2: closed
  Relation/3: closed
  LocalClassifier/2: closed 

observations:
  Rating: ../data/movie/baselineSplit/ratings_obs.txt
  Blocking: ../data/movie/neighbourSplit/blocking_obs.txt
  SimilarUsers: ../data/movie/neighbourSplit/sim_users_obs.txt
  SimilarItems: ../data/movie/neighbourSplit/sim_items_obs.txt
  Relation: ../data/movie/baselineSplit/relations_obs.txt
  LocalClassifier: ../data/movie/neighbourSplit/baseline_output.txt

targets:
  Rating: ../data/movie/neighbourSplit/ratings_target.txt

truth:
  Rating: ../data/movie/baselineSplit/ratings_truth.txt
