predicates:
  Rating/2: open
  Blocking/2: closed
  SimilarUsers/2: closed
  SimilarItems/2: closed
  Relation/3: closed
  LocalClassifier/2: closed 

observations:
  Rating: ../data/movie/1_0/ratings_obs.txt
  Blocking: ../data/movie/1_0/blocking_obs.txt
  SimilarUsers: ../data/movie/1_0/sim_users_50_obs.txt
  SimilarItems: ../data/movie/1_0/sim_items_50_obs.txt
  Relation: ../data/movie/1_0/relations_obs.txt
  LocalClassifier: ../data/movie/1_0/baseline_output.txt

targets:
  Rating: ../data/movie/1_0/ratings_target.txt

truth:
  Rating: ../data/movie/1_0/ratings_truth.txt
